Source,Target,mean_fpfh1,mean_fpfh2,mean_distance,distance_std
silla_0.pcd,kitchen_3.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]",1.5500278039525652,0.5532425835497548
silla_0.pcd,kitchen_1.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[ 14.11020546   4.70602556   3.80612277   4.28665561  12.20295442
 125.53416986  10.48137085   3.37647995   3.33386376   4.57128086
  13.5908709    3.5425173    4.6190812    6.19549677  10.02172533
  21.67799498 107.14484977  21.98025004  10.18616296   6.30348098
   4.6643416    3.66409907   3.30231156   6.09649218   8.86876101
  13.85715712  27.52351397  75.23700596  29.65438552  14.67407243
   9.84682749   7.16149435   3.7779784 ]",1.9703833884911282,0.6261868071054052
silla_0.pcd,lcar1.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[5.43758835e+00 5.25982307e-03 0.00000000e+00 0.00000000e+00
 1.98180290e-02 1.23528676e+02 1.39378659e-02 0.00000000e+00
 0.00000000e+00 5.67398290e-03 7.34323064e+00 1.05256933e-01
 9.17528350e-02 1.30940869e-01 2.50173032e-01 6.94237967e+00
 1.21848742e+02 6.53645336e+00 1.98541858e-01 1.10359012e-01
 5.41125903e-02 8.54727703e-02 3.20098843e-01 5.25982307e-03
 1.13247982e-02 4.48157547e-02 5.36260135e+00 1.24081482e+02
 6.00050462e+00 4.76820121e-02 1.00773590e-02 0.00000000e+00
 4.70338089e-01]",1.7225920340651488,0.4893185713832757
silla_0.pcd,kitchen_0.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[ 15.51913327   5.74352234   4.71043799   6.05453751  14.27581078
 114.12266261  11.51747051   4.07870551   3.68077942   5.49436926
  14.8025708    5.14812022   5.68269414   7.45976919  11.14299595
  23.25220584  94.10182195  23.5320096   11.27509706   7.44015871
   5.77138602   5.19374133   4.42736365   6.98301981   9.89323991
  14.57370239  28.53320006  62.36203224  31.33094917  16.32214819
  11.61190027   8.68266297   5.27978135]",1.9355765430020107,0.6358497600004693
silla_0.pcd,kitchen_2.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[ 13.29152666   4.84648043   3.96780211   4.80742963  12.7497315
 125.35772068  10.54403596   3.87474839   3.37343892   4.40103673
  12.78604899   4.28013521   4.86997906   6.38243773  10.23438833
  23.1418864  101.9573898   23.31421066  10.12283338   6.30605083
   4.94514796   4.44554063   5.1857248    7.28474854   9.66009899
  14.63992602  28.42941932  65.16817374  30.24257812  15.75073522
  10.50978139   7.82517435   5.3036395 ]",2.1334158506601204,0.620377200639427
silla_0.pcd,silla_1.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[  2.88397577   1.78116703   3.51299428   4.01335218   9.55137161
 148.20473256  17.59181039   7.14020751   2.61347112   1.34551142
   1.36140612   3.64327586   4.30877535   5.68456123   8.00141526
  15.27474797 126.36345844  15.40971168   8.1513898    5.5540946
   4.22319097   3.38537883   2.1401253    5.5150456    8.86979544
  12.79314213  17.44520724 116.880291    14.56463863   6.33699642
   4.9799061    5.16766675   5.30718539]",0.31464362941065055,0.27305962249514626
silla_0.pcd,lcar3.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[5.18844400e+00 0.00000000e+00 1.27429644e-02 0.00000000e+00
 1.06978322e-02 1.29578473e+02 1.95860556e-02 7.48332002e-03
 0.00000000e+00 0.00000000e+00 6.63961898e+00 6.07661751e-02
 1.13820546e-02 1.06951880e-01 1.27140161e-01 6.31243878e+00
 1.28317665e+02 6.09205083e+00 1.31227497e-01 1.25628026e-01
 2.32747403e-02 1.48520392e-01 3.13064965e-01 7.48332002e-03
 0.00000000e+00 4.20537005e-02 7.37633848e+00 1.25292625e+02
 8.01300998e+00 3.07379081e-02 0.00000000e+00 0.00000000e+00
 3.81732102e-01]",1.720466121319874,0.4902133479671628
silla_0.pcd,lcar2.pcd,"[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]","[5.08649342e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.21773453e-02 1.24617955e+02 2.09932984e-02 0.00000000e+00
 0.00000000e+00 5.71993652e-03 6.60064319e+00 1.31782146e-01
 4.70158142e-02 1.32229725e-01 2.66652024e-01 6.35990938e+00
 1.22841832e+02 6.17841334e+00 1.98388967e-01 6.90428576e-02
 3.81269426e-02 9.05892964e-02 3.37618620e-01 0.00000000e+00
 0.00000000e+00 4.02944152e-02 5.47673865e+00 1.23970007e+02
 6.03964107e+00 2.80739737e-02 1.31679369e-02 0.00000000e+00
 4.48440413e-01]",1.7209047323085485,0.4899444693806049
kitchen_3.pcd,silla_2.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[  2.07506837   1.56311898   4.41407065   5.45600762  10.62918205
 140.36812294  17.91163479   8.81500475   5.27799425   1.73018198
   1.75961362   4.33228083   5.72839434   6.70720679   8.9288014
  17.29740729 114.21233775  17.3358261    8.89532889   6.69665653
   5.60643484   4.25932525   3.76177425   8.01506033  10.19019336
  12.28968102  21.5571522  100.81751496  16.73156687   7.55760872
   6.26909748   6.91394362   5.8964072 ]",1.3750531625286022,0.5349859961549555
kitchen_3.pcd,silla_0.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[  3.15104438   1.4083583    3.4932246    4.28574835   9.25636863
 148.65381559  16.48060895   6.39323678   2.85999842   1.73374849
   2.28384751   3.17993444   4.33250551   5.54336579   8.28568049
  16.05963705 125.31338035  16.15556292   8.26541142   5.5807322
   4.18994304   3.09384679   3.07454087   5.84849705   8.5997436
  12.16040424  20.22223319 111.90605574  15.77180482   6.94503608
   5.68355425   5.40847048   4.37965968]",1.2217112498210247,0.49963264086974135
kitchen_3.pcd,kitchen_1.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[ 14.11020546   4.70602556   3.80612277   4.28665561  12.20295442
 125.53416986  10.48137085   3.37647995   3.33386376   4.57128086
  13.5908709    3.5425173    4.6190812    6.19549677  10.02172533
  21.67799498 107.14484977  21.98025004  10.18616296   6.30348098
   4.6643416    3.66409907   3.30231156   6.09649218   8.86876101
  13.85715712  27.52351397  75.23700596  29.65438552  14.67407243
   9.84682749   7.16149435   3.7779784 ]",0.25844182502093477,0.15754235301352393
kitchen_3.pcd,lcar1.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[5.43758835e+00 5.25982307e-03 0.00000000e+00 0.00000000e+00
 1.98180290e-02 1.23528676e+02 1.39378659e-02 0.00000000e+00
 0.00000000e+00 5.67398290e-03 7.34323064e+00 1.05256933e-01
 9.17528350e-02 1.30940869e-01 2.50173032e-01 6.94237967e+00
 1.21848742e+02 6.53645336e+00 1.98541858e-01 1.10359012e-01
 5.41125903e-02 8.54727703e-02 3.20098843e-01 5.25982307e-03
 1.13247982e-02 4.48157547e-02 5.36260135e+00 1.24081482e+02
 6.00050462e+00 4.76820121e-02 1.00773590e-02 0.00000000e+00
 4.70338089e-01]",2.1688824671725877,0.4360173497575267
kitchen_3.pcd,kitchen_0.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[ 15.51913327   5.74352234   4.71043799   6.05453751  14.27581078
 114.12266261  11.51747051   4.07870551   3.68077942   5.49436926
  14.8025708    5.14812022   5.68269414   7.45976919  11.14299595
  23.25220584  94.10182195  23.5320096   11.27509706   7.44015871
   5.77138602   5.19374133   4.42736365   6.98301981   9.89323991
  14.57370239  28.53320006  62.36203224  31.33094917  16.32214819
  11.61190027   8.68266297   5.27978135]",0.24871664340137292,0.15421263624126716
kitchen_3.pcd,kitchen_2.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[ 13.29152666   4.84648043   3.96780211   4.80742963  12.7497315
 125.35772068  10.54403596   3.87474839   3.37343892   4.40103673
  12.78604899   4.28013521   4.86997906   6.38243773  10.23438833
  23.1418864  101.9573898   23.31421066  10.12283338   6.30605083
   4.94514796   4.44554063   5.1857248    7.28474854   9.66009899
  14.63992602  28.42941932  65.16817374  30.24257812  15.75073522
  10.50978139   7.82517435   5.3036395 ]",0.2394388946400792,0.16720237646485223
kitchen_3.pcd,silla_1.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[  2.88397577   1.78116703   3.51299428   4.01335218   9.55137161
 148.20473256  17.59181039   7.14020751   2.61347112   1.34551142
   1.36140612   3.64327586   4.30877535   5.68456123   8.00141526
  15.27474797 126.36345844  15.40971168   8.1513898    5.5540946
   4.22319097   3.38537883   2.1401253    5.5150456    8.86979544
  12.79314213  17.44520724 116.880291    14.56463863   6.33699642
   4.9799061    5.16766675   5.30718539]",1.7251588911178852,0.540036963176785
kitchen_3.pcd,lcar3.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[5.18844400e+00 0.00000000e+00 1.27429644e-02 0.00000000e+00
 1.06978322e-02 1.29578473e+02 1.95860556e-02 7.48332002e-03
 0.00000000e+00 0.00000000e+00 6.63961898e+00 6.07661751e-02
 1.13820546e-02 1.06951880e-01 1.27140161e-01 6.31243878e+00
 1.28317665e+02 6.09205083e+00 1.31227497e-01 1.25628026e-01
 2.32747403e-02 1.48520392e-01 3.13064965e-01 7.48332002e-03
 0.00000000e+00 4.20537005e-02 7.37633848e+00 1.25292625e+02
 8.01300998e+00 3.07379081e-02 0.00000000e+00 0.00000000e+00
 3.81732102e-01]",2.193499655869886,0.45831438477682274
kitchen_3.pcd,lcar2.pcd,"[ 13.50072759   4.96886507   3.65467695   4.09372024  12.24820067
 124.76898717  12.13704304   4.24773087   3.13057842   4.50828805
  12.74118191   3.5996829    4.39994636   6.28748446  10.29630017
  21.84070511 107.13152046  21.8227606   10.20041134   6.06992507
   4.42759902   3.92366451   3.74334711   6.26574507   9.11447273
  14.88946908  30.1082865   72.39238099  30.471519    14.41989142
   8.88235219   6.01122632   3.70130958]","[5.08649342e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.21773453e-02 1.24617955e+02 2.09932984e-02 0.00000000e+00
 0.00000000e+00 5.71993652e-03 6.60064319e+00 1.31782146e-01
 4.70158142e-02 1.32229725e-01 2.66652024e-01 6.35990938e+00
 1.22841832e+02 6.17841334e+00 1.98388967e-01 6.90428576e-02
 3.81269426e-02 9.05892964e-02 3.37618620e-01 0.00000000e+00
 0.00000000e+00 4.02944152e-02 5.47673865e+00 1.23970007e+02
 6.03964107e+00 2.80739737e-02 1.31679369e-02 0.00000000e+00
 4.48440413e-01]",2.1844044109569634,0.4494947521990441
kitchen_1.pcd,silla_2.pcd,"[ 14.11020546   4.70602556   3.80612277   4.28665561  12.20295442
 125.53416986  10.48137085   3.37647995   3.33386376   4.57128086
  13.5908709    3.5425173    4.6190812    6.19549677  10.02172533
  21.67799498 107.14484977  21.98025004  10.18616296   6.30348098
   4.6643416    3.66409907   3.30231156   6.09649218   8.86876101
  13.85715712  27.52351397  75.23700596  29.65438552  14.67407243
   9.84682749   7.16149435   3.7779784 ]","[  2.07506837   1.56311898   4.41407065   5.45600762  10.62918205
 140.36812294  17.91163479   8.81500475   5.27799425   1.73018198
   1.75961362   4.33228083   5.72839434   6.70720679   8.9288014
  17.29740729 114.21233775  17.3358261    8.89532889   6.69665653
   5.60643484   4.25932525   3.76177425   8.01506033  10.19019336
  12.28968102  21.5571522  100.81751496  16.73156687   7.55760872
   6.26909748   6.91394362   5.8964072 ]",1.6275388542447176,0.5449222200059184
